datetime,price,moving_average,raw_signal,weighted_signal,normalized_signal,current_num_factors,current_normalization_factor,current_multiplier
2025-01-05 02:03:51.158,98118.75309342929,,,,,0.0,0.0,1.0
2025-01-05 03:03:45.049,98209.76129204805,,,,,0.0,0.0,1.0
2025-01-05 04:03:39.688,98166.25388666027,,,,,0.0,0.0,1.0
2025-01-05 05:03:36.996,98328.29404861871,,,,,0.0,0.0,1.0
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,101.61598204655456,inf,0.0,0.0,1.0
2025-01-05 02:03:51.158,98118.75309342929,,,,,1.0,0.0,1.1
2025-01-05 03:03:45.049,98209.76129204805,,,,,1.0,0.0,1.1
2025-01-05 04:03:39.688,98166.25388666027,,,,,1.0,0.0,1.1
2025-01-05 05:03:36.996,98328.29404861871,,,,,1.0,0.0,1.1
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,111.77758025121003,inf,1.0,0.0,1.1
2025-01-05 02:03:51.158,98118.75309342929,,,,,2.0,0.0,1.2
2025-01-05 03:03:45.049,98209.76129204805,,,,,2.0,0.0,1.2
2025-01-05 04:03:39.688,98166.25388666027,,,,,2.0,0.0,1.2
2025-01-05 05:03:36.996,98328.29404861871,,,,,2.0,0.0,1.2
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,121.93917845586547,inf,2.0,0.0,1.2
2025-01-05 02:03:51.158,98118.75309342929,,,,,3.0,0.0,1.3
2025-01-05 03:03:45.049,98209.76129204805,,,,,3.0,0.0,1.3
2025-01-05 04:03:39.688,98166.25388666027,,,,,3.0,0.0,1.3
2025-01-05 05:03:36.996,98328.29404861871,,,,,3.0,0.0,1.3
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,132.10077666052095,inf,3.0,0.0,1.3
2025-01-05 02:03:51.158,98118.75309342929,,,,,4.0,0.0,1.4
2025-01-05 03:03:45.049,98209.76129204805,,,,,4.0,0.0,1.4
2025-01-05 04:03:39.688,98166.25388666027,,,,,4.0,0.0,1.4
2025-01-05 05:03:36.996,98328.29404861871,,,,,4.0,0.0,1.4
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,142.26237486517638,inf,4.0,0.0,1.4
2025-01-05 02:03:51.158,98118.75309342929,,,,,5.0,0.0,1.5
2025-01-05 03:03:45.049,98209.76129204805,,,,,5.0,0.0,1.5
2025-01-05 04:03:39.688,98166.25388666027,,,,,5.0,0.0,1.5
2025-01-05 05:03:36.996,98328.29404861871,,,,,5.0,0.0,1.5
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,152.42397306983185,inf,5.0,0.0,1.5
2025-01-05 02:03:51.158,98118.75309342929,,,,,6.0,0.0,1.6
2025-01-05 03:03:45.049,98209.76129204805,,,,,6.0,0.0,1.6
2025-01-05 04:03:39.688,98166.25388666027,,,,,6.0,0.0,1.6
2025-01-05 05:03:36.996,98328.29404861871,,,,,6.0,0.0,1.6
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,162.5855712744873,inf,6.0,0.0,1.6
2025-01-05 02:03:51.158,98118.75309342929,,,,,7.0,0.0,1.7000000000000002
2025-01-05 03:03:45.049,98209.76129204805,,,,,7.0,0.0,1.7000000000000002
2025-01-05 04:03:39.688,98166.25388666027,,,,,7.0,0.0,1.7000000000000002
2025-01-05 05:03:36.996,98328.29404861871,,,,,7.0,0.0,1.7000000000000002
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,172.74716947914277,inf,7.0,0.0,1.7000000000000002
2025-01-05 02:03:51.158,98118.75309342929,,,,,8.0,0.0,1.8
2025-01-05 03:03:45.049,98209.76129204805,,,,,8.0,0.0,1.8
2025-01-05 04:03:39.688,98166.25388666027,,,,,8.0,0.0,1.8
2025-01-05 05:03:36.996,98328.29404861871,,,,,8.0,0.0,1.8
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,182.90876768379823,inf,8.0,0.0,1.8
2025-01-05 02:03:51.158,98118.75309342929,,,,,9.0,0.0,1.9
2025-01-05 03:03:45.049,98209.76129204805,,,,,9.0,0.0,1.9
2025-01-05 04:03:39.688,98166.25388666027,,,,,9.0,0.0,1.9
2025-01-05 05:03:36.996,98328.29404861871,,,,,9.0,0.0,1.9
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,193.07036588845367,inf,9.0,0.0,1.9
2025-01-05 02:03:51.158,98118.75309342929,,,,,10.0,0.0,2.0
2025-01-05 03:03:45.049,98209.76129204805,,,,,10.0,0.0,2.0
2025-01-05 04:03:39.688,98166.25388666027,,,,,10.0,0.0,2.0
2025-01-05 05:03:36.996,98328.29404861871,,,,,10.0,0.0,2.0
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,203.23196409310913,inf,10.0,0.0,2.0
2025-01-05 02:03:51.158,98118.75309342929,,,,,11.0,0.0,2.1
2025-01-05 03:03:45.049,98209.76129204805,,,,,11.0,0.0,2.1
2025-01-05 04:03:39.688,98166.25388666027,,,,,11.0,0.0,2.1
2025-01-05 05:03:36.996,98328.29404861871,,,,,11.0,0.0,2.1
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,213.3935622977646,inf,11.0,0.0,2.1
2025-01-05 02:03:51.158,98118.75309342929,,,,,12.0,0.0,2.2
2025-01-05 03:03:45.049,98209.76129204805,,,,,12.0,0.0,2.2
2025-01-05 04:03:39.688,98166.25388666027,,,,,12.0,0.0,2.2
2025-01-05 05:03:36.996,98328.29404861871,,,,,12.0,0.0,2.2
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,223.55516050242005,inf,12.0,0.0,2.2
2025-01-05 02:03:51.158,98118.75309342929,,,,,13.0,0.0,2.3
2025-01-05 03:03:45.049,98209.76129204805,,,,,13.0,0.0,2.3
2025-01-05 04:03:39.688,98166.25388666027,,,,,13.0,0.0,2.3
2025-01-05 05:03:36.996,98328.29404861871,,,,,13.0,0.0,2.3
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,233.71675870707548,inf,13.0,0.0,2.3
2025-01-05 02:03:51.158,98118.75309342929,,,,,14.0,0.0,2.4000000000000004
2025-01-05 03:03:45.049,98209.76129204805,,,,,14.0,0.0,2.4000000000000004
2025-01-05 04:03:39.688,98166.25388666027,,,,,14.0,0.0,2.4000000000000004
2025-01-05 05:03:36.996,98328.29404861871,,,,,14.0,0.0,2.4000000000000004
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,243.87835691173098,inf,14.0,0.0,2.4000000000000004
2025-01-05 02:03:51.158,98118.75309342929,,,,,15.0,0.0,2.5
2025-01-05 03:03:45.049,98209.76129204805,,,,,15.0,0.0,2.5
2025-01-05 04:03:39.688,98166.25388666027,,,,,15.0,0.0,2.5
2025-01-05 05:03:36.996,98328.29404861871,,,,,15.0,0.0,2.5
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,254.0399551163864,inf,15.0,0.0,2.5
2025-01-05 02:03:51.158,98118.75309342929,,,,,16.0,0.0,2.6
2025-01-05 03:03:45.049,98209.76129204805,,,,,16.0,0.0,2.6
2025-01-05 04:03:39.688,98166.25388666027,,,,,16.0,0.0,2.6
2025-01-05 05:03:36.996,98328.29404861871,,,,,16.0,0.0,2.6
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,264.2015533210419,inf,16.0,0.0,2.6
2025-01-05 02:03:51.158,98118.75309342929,,,,,17.0,0.0,2.7
2025-01-05 03:03:45.049,98209.76129204805,,,,,17.0,0.0,2.7
2025-01-05 04:03:39.688,98166.25388666027,,,,,17.0,0.0,2.7
2025-01-05 05:03:36.996,98328.29404861871,,,,,17.0,0.0,2.7
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,274.36315152569733,inf,17.0,0.0,2.7
2025-01-05 02:03:51.158,98118.75309342929,,,,,18.0,0.0,2.8
2025-01-05 03:03:45.049,98209.76129204805,,,,,18.0,0.0,2.8
2025-01-05 04:03:39.688,98166.25388666027,,,,,18.0,0.0,2.8
2025-01-05 05:03:36.996,98328.29404861871,,,,,18.0,0.0,2.8
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,284.52474973035277,inf,18.0,0.0,2.8
2025-01-05 02:03:51.158,98118.75309342929,,,,,19.0,0.0,2.9000000000000004
2025-01-05 03:03:45.049,98209.76129204805,,,,,19.0,0.0,2.9000000000000004
2025-01-05 04:03:39.688,98166.25388666027,,,,,19.0,0.0,2.9000000000000004
2025-01-05 05:03:36.996,98328.29404861871,,,,,19.0,0.0,2.9000000000000004
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,294.68634793500826,inf,19.0,0.0,2.9000000000000004
2025-01-05 02:03:51.158,98118.75309342929,,,,,20.0,0.0,3.0
2025-01-05 03:03:45.049,98209.76129204805,,,,,20.0,0.0,3.0
2025-01-05 04:03:39.688,98166.25388666027,,,,,20.0,0.0,3.0
2025-01-05 05:03:36.996,98328.29404861871,,,,,20.0,0.0,3.0
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,304.8479461396637,inf,20.0,0.0,3.0
2025-01-05 02:03:51.158,98118.75309342929,,,,,21.0,0.0,3.1
2025-01-05 03:03:45.049,98209.76129204805,,,,,21.0,0.0,3.1
2025-01-05 04:03:39.688,98166.25388666027,,,,,21.0,0.0,3.1
2025-01-05 05:03:36.996,98328.29404861871,,,,,21.0,0.0,3.1
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,315.0095443443192,inf,21.0,0.0,3.1
2025-01-05 02:03:51.158,98118.75309342929,,,,,22.0,0.0,3.2
2025-01-05 03:03:45.049,98209.76129204805,,,,,22.0,0.0,3.2
2025-01-05 04:03:39.688,98166.25388666027,,,,,22.0,0.0,3.2
2025-01-05 05:03:36.996,98328.29404861871,,,,,22.0,0.0,3.2
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,325.1711425489746,inf,22.0,0.0,3.2
2025-01-05 02:03:51.158,98118.75309342929,,,,,23.0,0.0,3.3000000000000003
2025-01-05 03:03:45.049,98209.76129204805,,,,,23.0,0.0,3.3000000000000003
2025-01-05 04:03:39.688,98166.25388666027,,,,,23.0,0.0,3.3000000000000003
2025-01-05 05:03:36.996,98328.29404861871,,,,,23.0,0.0,3.3000000000000003
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,335.3327407536301,inf,23.0,0.0,3.3000000000000003
2025-01-05 02:03:51.158,98118.75309342929,,,,,24.0,0.0,3.4000000000000004
2025-01-05 03:03:45.049,98209.76129204805,,,,,24.0,0.0,3.4000000000000004
2025-01-05 04:03:39.688,98166.25388666027,,,,,24.0,0.0,3.4000000000000004
2025-01-05 05:03:36.996,98328.29404861871,,,,,24.0,0.0,3.4000000000000004
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,345.49433895828554,inf,24.0,0.0,3.4000000000000004
2025-01-05 02:03:51.158,98118.75309342929,,,,,25.0,0.0,3.5
2025-01-05 03:03:45.049,98209.76129204805,,,,,25.0,0.0,3.5
2025-01-05 04:03:39.688,98166.25388666027,,,,,25.0,0.0,3.5
2025-01-05 05:03:36.996,98328.29404861871,,,,,25.0,0.0,3.5
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,355.655937162941,inf,25.0,0.0,3.5
2025-01-05 02:03:51.158,98118.75309342929,,,,,26.0,0.0,3.6
2025-01-05 03:03:45.049,98209.76129204805,,,,,26.0,0.0,3.6
2025-01-05 04:03:39.688,98166.25388666027,,,,,26.0,0.0,3.6
2025-01-05 05:03:36.996,98328.29404861871,,,,,26.0,0.0,3.6
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,365.81753536759646,inf,26.0,0.0,3.6
2025-01-05 02:03:51.158,98118.75309342929,,,,,27.0,0.0,3.7
2025-01-05 03:03:45.049,98209.76129204805,,,,,27.0,0.0,3.7
2025-01-05 04:03:39.688,98166.25388666027,,,,,27.0,0.0,3.7
2025-01-05 05:03:36.996,98328.29404861871,,,,,27.0,0.0,3.7
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,375.9791335722519,inf,27.0,0.0,3.7
2025-01-05 02:03:51.158,98118.75309342929,,,,,28.0,0.0,3.8000000000000003
2025-01-05 03:03:45.049,98209.76129204805,,,,,28.0,0.0,3.8000000000000003
2025-01-05 04:03:39.688,98166.25388666027,,,,,28.0,0.0,3.8000000000000003
2025-01-05 05:03:36.996,98328.29404861871,,,,,28.0,0.0,3.8000000000000003
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,386.1407317769074,inf,28.0,0.0,3.8000000000000003
2025-01-05 02:03:51.158,98118.75309342929,,,,,29.0,0.0,3.9000000000000004
2025-01-05 03:03:45.049,98209.76129204805,,,,,29.0,0.0,3.9000000000000004
2025-01-05 04:03:39.688,98166.25388666027,,,,,29.0,0.0,3.9000000000000004
2025-01-05 05:03:36.996,98328.29404861871,,,,,29.0,0.0,3.9000000000000004
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,396.3023299815628,inf,29.0,0.0,3.9000000000000004
2025-01-05 02:03:51.158,98118.75309342929,,,,,30.0,0.0,4.0
2025-01-05 03:03:45.049,98209.76129204805,,,,,30.0,0.0,4.0
2025-01-05 04:03:39.688,98166.25388666027,,,,,30.0,0.0,4.0
2025-01-05 05:03:36.996,98328.29404861871,,,,,30.0,0.0,4.0
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,406.46392818621825,inf,30.0,0.0,4.0
2025-01-05 02:03:51.158,98118.75309342929,,,,,31.0,0.0,4.1
2025-01-05 03:03:45.049,98209.76129204805,,,,,31.0,0.0,4.1
2025-01-05 04:03:39.688,98166.25388666027,,,,,31.0,0.0,4.1
2025-01-05 05:03:36.996,98328.29404861871,,,,,31.0,0.0,4.1
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,416.6255263908737,inf,31.0,0.0,4.1
2025-01-05 02:03:51.158,98118.75309342929,,,,,32.0,0.0,4.2
2025-01-05 03:03:45.049,98209.76129204805,,,,,32.0,0.0,4.2
2025-01-05 04:03:39.688,98166.25388666027,,,,,32.0,0.0,4.2
2025-01-05 05:03:36.996,98328.29404861871,,,,,32.0,0.0,4.2
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,426.7871245955292,inf,32.0,0.0,4.2
2025-01-05 02:03:51.158,98118.75309342929,,,,,33.0,0.0,4.300000000000001
2025-01-05 03:03:45.049,98209.76129204805,,,,,33.0,0.0,4.300000000000001
2025-01-05 04:03:39.688,98166.25388666027,,,,,33.0,0.0,4.300000000000001
2025-01-05 05:03:36.996,98328.29404861871,,,,,33.0,0.0,4.300000000000001
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,436.94872280018467,inf,33.0,0.0,4.300000000000001
2025-01-05 02:03:51.158,98118.75309342929,,,,,34.0,0.0,4.4
2025-01-05 03:03:45.049,98209.76129204805,,,,,34.0,0.0,4.4
2025-01-05 04:03:39.688,98166.25388666027,,,,,34.0,0.0,4.4
2025-01-05 05:03:36.996,98328.29404861871,,,,,34.0,0.0,4.4
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,447.1103210048401,inf,34.0,0.0,4.4
2025-01-05 02:03:51.158,98118.75309342929,,,,,35.0,0.0,4.5
2025-01-05 03:03:45.049,98209.76129204805,,,,,35.0,0.0,4.5
2025-01-05 04:03:39.688,98166.25388666027,,,,,35.0,0.0,4.5
2025-01-05 05:03:36.996,98328.29404861871,,,,,35.0,0.0,4.5
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,457.27191920949554,inf,35.0,0.0,4.5
2025-01-05 02:03:51.158,98118.75309342929,,,,,36.0,0.0,4.6
2025-01-05 03:03:45.049,98209.76129204805,,,,,36.0,0.0,4.6
2025-01-05 04:03:39.688,98166.25388666027,,,,,36.0,0.0,4.6
2025-01-05 05:03:36.996,98328.29404861871,,,,,36.0,0.0,4.6
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,467.43351741415097,inf,36.0,0.0,4.6
2025-01-05 02:03:51.158,98118.75309342929,,,,,37.0,0.0,4.7
2025-01-05 03:03:45.049,98209.76129204805,,,,,37.0,0.0,4.7
2025-01-05 04:03:39.688,98166.25388666027,,,,,37.0,0.0,4.7
2025-01-05 05:03:36.996,98328.29404861871,,,,,37.0,0.0,4.7
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,477.59511561880646,inf,37.0,0.0,4.7
2025-01-05 02:03:51.158,98118.75309342929,,,,,38.0,0.0,4.800000000000001
2025-01-05 03:03:45.049,98209.76129204805,,,,,38.0,0.0,4.800000000000001
2025-01-05 04:03:39.688,98166.25388666027,,,,,38.0,0.0,4.800000000000001
2025-01-05 05:03:36.996,98328.29404861871,,,,,38.0,0.0,4.800000000000001
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,487.75671382346195,inf,38.0,0.0,4.800000000000001
2025-01-05 02:03:51.158,98118.75309342929,,,,,39.0,0.0,4.9
2025-01-05 03:03:45.049,98209.76129204805,,,,,39.0,0.0,4.9
2025-01-05 04:03:39.688,98166.25388666027,,,,,39.0,0.0,4.9
2025-01-05 05:03:36.996,98328.29404861871,,,,,39.0,0.0,4.9
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,497.9183120281174,inf,39.0,0.0,4.9
2025-01-05 02:03:51.158,98118.75309342929,,,,,40.0,0.0,5.0
2025-01-05 03:03:45.049,98209.76129204805,,,,,40.0,0.0,5.0
2025-01-05 04:03:39.688,98166.25388666027,,,,,40.0,0.0,5.0
2025-01-05 05:03:36.996,98328.29404861871,,,,,40.0,0.0,5.0
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,508.0799102327728,inf,40.0,0.0,5.0
2025-01-05 02:03:51.158,98118.75309342929,,,,,41.0,0.0,5.1000000000000005
2025-01-05 03:03:45.049,98209.76129204805,,,,,41.0,0.0,5.1000000000000005
2025-01-05 04:03:39.688,98166.25388666027,,,,,41.0,0.0,5.1000000000000005
2025-01-05 05:03:36.996,98328.29404861871,,,,,41.0,0.0,5.1000000000000005
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,518.2415084374284,inf,41.0,0.0,5.1000000000000005
2025-01-05 02:03:51.158,98118.75309342929,,,,,42.0,0.0,5.2
2025-01-05 03:03:45.049,98209.76129204805,,,,,42.0,0.0,5.2
2025-01-05 04:03:39.688,98166.25388666027,,,,,42.0,0.0,5.2
2025-01-05 05:03:36.996,98328.29404861871,,,,,42.0,0.0,5.2
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,528.4031066420838,inf,42.0,0.0,5.2
2025-01-05 02:03:51.158,98118.75309342929,,,,,43.0,0.0,5.3
2025-01-05 03:03:45.049,98209.76129204805,,,,,43.0,0.0,5.3
2025-01-05 04:03:39.688,98166.25388666027,,,,,43.0,0.0,5.3
2025-01-05 05:03:36.996,98328.29404861871,,,,,43.0,0.0,5.3
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,538.5647048467391,inf,43.0,0.0,5.3
2025-01-05 02:03:51.158,98118.75309342929,,,,,44.0,0.0,5.4
2025-01-05 03:03:45.049,98209.76129204805,,,,,44.0,0.0,5.4
2025-01-05 04:03:39.688,98166.25388666027,,,,,44.0,0.0,5.4
2025-01-05 05:03:36.996,98328.29404861871,,,,,44.0,0.0,5.4
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,548.7263030513947,inf,44.0,0.0,5.4
2025-01-05 02:03:51.158,98118.75309342929,,,,,45.0,0.0,5.5
2025-01-05 03:03:45.049,98209.76129204805,,,,,45.0,0.0,5.5
2025-01-05 04:03:39.688,98166.25388666027,,,,,45.0,0.0,5.5
2025-01-05 05:03:36.996,98328.29404861871,,,,,45.0,0.0,5.5
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,558.8879012560501,inf,45.0,0.0,5.5
2025-01-05 02:03:51.158,98118.75309342929,,,,,46.0,0.0,5.6000000000000005
2025-01-05 03:03:45.049,98209.76129204805,,,,,46.0,0.0,5.6000000000000005
2025-01-05 04:03:39.688,98166.25388666027,,,,,46.0,0.0,5.6000000000000005
2025-01-05 05:03:36.996,98328.29404861871,,,,,46.0,0.0,5.6000000000000005
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,569.0494994607056,inf,46.0,0.0,5.6000000000000005
2025-01-05 02:03:51.158,98118.75309342929,,,,,47.0,0.0,5.7
2025-01-05 03:03:45.049,98209.76129204805,,,,,47.0,0.0,5.7
2025-01-05 04:03:39.688,98166.25388666027,,,,,47.0,0.0,5.7
2025-01-05 05:03:36.996,98328.29404861871,,,,,47.0,0.0,5.7
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,579.2110976653611,inf,47.0,0.0,5.7
2025-01-05 02:03:51.158,98118.75309342929,,,,,48.0,0.0,5.800000000000001
2025-01-05 03:03:45.049,98209.76129204805,,,,,48.0,0.0,5.800000000000001
2025-01-05 04:03:39.688,98166.25388666027,,,,,48.0,0.0,5.800000000000001
2025-01-05 05:03:36.996,98328.29404861871,,,,,48.0,0.0,5.800000000000001
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,589.3726958700165,inf,48.0,0.0,5.800000000000001
2025-01-05 02:03:51.158,98118.75309342929,,,,,49.0,0.0,5.9
2025-01-05 03:03:45.049,98209.76129204805,,,,,49.0,0.0,5.9
2025-01-05 04:03:39.688,98166.25388666027,,,,,49.0,0.0,5.9
2025-01-05 05:03:36.996,98328.29404861871,,,,,49.0,0.0,5.9
2025-01-05 06:00:58.589,98332.78555774728,98231.16957570073,101.61598204655456,599.534294074672,inf,49.0,0.0,5.9
2025-01-05 02:03:51.158,98118.75309342929,,,,,50.0,0.0,6.0
